no,u,v,X,Y,Z
1,792,1183,0.5,0.35,0.04
2,823,1188,0.5,0.3,0.04
3,857,1192,0.5,0.25,0.04
4,892,1196,0.5,0.2,0.04
5,927,1200,0.5,0.15,0.04
6,963,1202,0.5,0.1,0.04
7,1001,1203,0.5,0.05,0.04
8,1038,1205,0.5,0,0.04
9,1076,1203,0.5,-0.05,0.04
10,1113,1203,0.5,-0.1,0.04
11,1150,1201,0.5,-0.15,0.04
12,1186,1198,0.5,-0.2,0.04
13,1221,1195,0.5,-0.25,0.04
14,1255,1190,0.5,-0.3,0.04
15,1287,1185,0.5,-0.35,0.04
16,780,1200,0.45,0.35,0.04
17,812,1205,0.45,0.3,0.04
18,847,1211,0.45,0.25,0.04
19,883,1215,0.45,0.2,0.04
20,921,1218,0.45,0.15,0.04
21,960,1221,0.45,0.1,0.04
22,998,1222,0.45,0.05,0.04
23,1038,1223,0.45,0,0.04
24,1077,1223,0.45,-0.05,0.04
25,1116,1222,0.45,-0.1,0.04
26,1156,1221,0.45,-0.15,0.04
27,1193,1217,0.45,-0.2,0.04
28,1228,1213,0.45,-0.25,0.04
29,1265,1208,0.45,-0.3,0.04
30,1298,1202,0.45,-0.35,0.04
31,766,1217,0.4,0.35,0.04
32,801,1223,0.4,0.3,0.04
33,837,1230,0.4,0.25,0.04
34,875,1235,0.4,0.2,0.04
35,915,1238,0.4,0.15,0.04
36,955,1242,0.4,0.1,0.04
37,996,1245,0.4,0.05,0.04
38,1037,1246,0.4,0,0.04
39,1078,1245,0.4,-0.05,0.04
40,1121,1243,0.4,-0.1,0.04
41,1161,1241,0.4,-0.15,0.04
42,1201,1237,0.4,-0.2,0.04
43,1240,1233,0.4,-0.25,0.04
44,1276,1228,0.4,-0.3,0.04
45,1311,1221,0.4,-0.35,0.04
46,752,1237,0.35,0.35,0.04
47,788,1245,0.35,0.3,0.04
48,826,1251,0.35,0.25,0.04
49,866,1256,0.35,0.2,0.04
50,907,1262,0.35,0.15,0.04
51,950,1266,0.35,0.1,0.04
52,993,1268,0.35,0.05,0.04
53,1037,1270,0.35,0,0.04
54,1081,1268,0.35,-0.05,0.04
55,1125,1267,0.35,-0.1,0.04
56,1168,1265,0.35,-0.15,0.04
57,1210,1260,0.35,-0.2,0.04
58,1250,1255,0.35,-0.25,0.04
59,1288,1248,0.35,-0.3,0.04
60,1325,1242,0.35,-0.35,0.04
61,738,1257,0.3,0.35,0.04
62,775,1266,0.3,0.3,0.04
63,815,1273,0.3,0.25,0.04
64,856,1281,0.3,0.2,0.04
65,900,1286,0.3,0.15,0.04
